0000000000400afe <gf2x_mul_comb>:
  400afe:	55                   	push   %rbp
  400aff:	48 89 e5             	mov    %rsp,%rbp
  400b02:	48 83 ec 50          	sub    $0x50,%rsp
  400b06:	89 7d dc             	mov    %edi,-0x24(%rbp)
  400b09:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
  400b0d:	89 55 d8             	mov    %edx,-0x28(%rbp)
  400b10:	48 89 4d c8          	mov    %rcx,-0x38(%rbp)
  400b14:	44 89 45 c4          	mov    %r8d,-0x3c(%rbp)
  400b18:	4c 89 4d b8          	mov    %r9,-0x48(%rbp)
  400b1c:	8b 45 dc             	mov    -0x24(%rbp),%eax
  400b1f:	48 98                	cltq
  400b21:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  400b28:	00
  400b29:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400b2d:	be 00 00 00 00       	mov    $0x0,%esi
  400b32:	48 89 c7             	mov    %rax,%rdi
  400b35:	e8 b6 fb ff ff       	callq  4006f0 <memset@plt>
  400b3a:	c7 45 ec 3f 00 00 00 	movl   $0x3f,-0x14(%rbp) #carica k
  400b41:	e9 76 01 00 00       	jmpq   400cbc <gf2x_mul_comb+0x1be> #primo for (salta dove fa il check k>0, se è vero torna qua)
  400b46:	8b 45 d8             	mov    -0x28(%rbp),%eax
  400b49:	83 e8 01             	sub    $0x1,%eax
  400b4c:	89 45 e4             	mov    %eax,-0x1c(%rbp)
  400b4f:	e9 9d 00 00 00       	jmpq   400bf1 <gf2x_mul_comb+0xf3> #secondo for (salta dove fa il check i>0, se è vero torna qua)
  400b54:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  400b57:	48 98                	cltq
  400b59:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  400b60:	00
  400b61:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  400b65:	48 01 d0             	add    %rdx,%rax
  400b68:	48 8b 10             	mov    (%rax),%rdx
  400b6b:	8b 45 ec             	mov    -0x14(%rbp),%eax
  400b6e:	89 c1                	mov    %eax,%ecx
  400b70:	48 d3 ea             	shr    %cl,%rdx
  400b73:	48 89 d0             	mov    %rdx,%rax
  400b76:	83 e0 01             	and    $0x1,%eax
  400b79:	48 85 c0             	test   %rax,%rax  #test if
  400b7c:	74 6f                	je     400bed <gf2x_mul_comb+0xef>   # se uguale salta alla fine del for per un nuovo ciclo
  400b7e:	8b 45 c4             	mov    -0x3c(%rbp),%eax
  400b81:	83 e8 01             	sub    $0x1,%eax
  400b84:	89 45 e8             	mov    %eax,-0x18(%rbp)
  400b87:	eb 5e                	jmp    400be7 <gf2x_mul_comb+0xe9> #altro for dentro if
  400b89:	8b 55 e4             	mov    -0x1c(%rbp),%edx
  400b8c:	8b 45 e8             	mov    -0x18(%rbp),%eax
  400b8f:	01 d0                	add    %edx,%eax
  400b91:	48 98                	cltq
  400b93:	48 83 c0 01          	add    $0x1,%rax
  400b97:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  400b9e:	00
  400b9f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400ba3:	48 01 d0             	add    %rdx,%rax
  400ba6:	48 8b 08             	mov    (%rax),%rcx
  400ba9:	8b 45 e8             	mov    -0x18(%rbp),%eax
  400bac:	48 98                	cltq
  400bae:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
  400bb5:	00
  400bb6:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  400bba:	48 01 d0             	add    %rdx,%rax
  400bbd:	48 8b 10             	mov    (%rax),%rdx
  400bc0:	8b 75 e4             	mov    -0x1c(%rbp),%esi
  400bc3:	8b 45 e8             	mov    -0x18(%rbp),%eax
  400bc6:	01 f0                	add    %esi,%eax
  400bc8:	48 98                	cltq
  400bca:	48 83 c0 01          	add    $0x1,%rax
  400bce:	48 8d 34 c5 00 00 00 	lea    0x0(,%rax,8),%rsi
  400bd5:	00
  400bd6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  400bda:	48 01 f0             	add    %rsi,%rax
  400bdd:	48 31 ca             	xor    %rcx,%rdx
  400be0:	48 89 10             	mov    %rdx,(%rax)
  400be3:	83 6d e8 01          	subl   $0x1,-0x18(%rbp)
  400be7:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
  400beb:	79 9c                	jns    400b89 <gf2x_mul_comb+0x8b>
  400bed:	83 6d e4 01          	subl   $0x1,-0x1c(%rbp)
  400bf1:	83 7d e4 00          	cmpl   $0x0,-0x1c(%rbp)
